PT4-M_a	PT1-M_a	PT3-M_a	PT1-U_a	PT2-U_a	PT2-M_a	PT5-M_a	PT4-M	PT1-M	PT3-M	PT1-U	PT2-U	PT2-M	PT5-M	TCp2-M	TCw1-E	TCp1-M	TCw4-E	TCw3-E	TCw2-E	Voltage	Motor1	Motor2	Motor3	Motor4	Statestring	Current
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-261.300000	-250.200000	-250.300000	-1253.000000	-250.900000	-249.800000	-248.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.260000	0.000000	0.000000	0.000000	0.000000	
204.000000	191.000000	195.000000	897.000000	192.000000	198.000000	192.000000	-235.514400	-226.057600	-225.398500	-678.920000	-226.516000	-224.713400	-223.616000	47.300000	45.500000	45.050000	45.050000	45.050000	45.050000	3.514400	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	191.000000	195.000000	897.000000	192.000000	198.000000	192.000000	-209.728800	-201.915200	-200.497000	-104.840000	-202.132000	-199.626800	-199.232000	47.300000	45.500000	45.050000	45.050000	45.050000	45.050000	6.768800	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	194.000000	904.000000	198.000000	195.000000	195.000000	-183.816800	-177.520000	-175.723200	473.720000	-176.986000	-174.920300	-174.467000	47.300000	45.500000	45.050000	45.050000	45.050000	45.050000	10.005200	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	194.000000	195.000000	897.000000	197.000000	191.000000	191.000000	-158.031200	-152.998400	-150.821700	1047.800000	-151.967000	-150.720600	-150.210000	47.300000	45.500000	45.050000	45.050000	45.050000	45.050000	13.252400	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	192.000000	197.000000	903.000000	197.000000	193.000000	194.000000	-131.992800	-128.729600	-125.664800	1625.720000	-126.948000	-126.267500	-125.572000	47.300000	45.500000	45.050000	45.050000	45.050000	45.050000	16.478000	1000.000000	1000.000000	1000.000000	1000.000000	1000
213.000000	195.000000	201.000000	899.000000	200.000000	196.000000	195.000000	-105.069600	-104.081600	-99.997100	2201.080000	-101.548000	-101.434300	-100.807000	47.300000	45.500000	45.050000	45.050000	45.050000	45.050000	16.449200	1000.000000	1000.000000	1000.000000	1000.000000	1000
200.000000	196.000000	193.000000	899.000000	193.000000	199.000000	192.000000	-79.789600	-79.307200	-75.351000	2776.440000	-77.037000	-76.221000	-76.423000	47.300000	45.500000	45.050000	45.050000	45.050000	44.600000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	191.000000	195.000000	896.000000	197.000000	198.000000	194.000000	-54.130400	-55.164800	-50.449500	3349.880000	-52.018000	-51.134400	-51.785000	47.300000	45.500000	45.050000	45.050000	45.050000	44.600000	16.449200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	196.000000	196.000000	895.000000	195.000000	192.000000	192.000000	-28.218400	-30.390400	-25.420300	3922.680000	-27.253000	-26.808000	-27.401000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	197.000000	192.000000	902.000000	192.000000	197.000000	192.000000	-2.432800	-5.489600	-0.901900	4499.960000	-2.869000	-1.848100	-3.017000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.467200	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	197.000000	192.000000	898.000000	193.000000	200.000000	192.000000	-2.432800	-4.731200	-1.285000	4500.600000	-2.742000	-1.594700	-3.017000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.510400	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	192.000000	196.000000	902.000000	197.000000	193.000000	193.000000	-2.306400	-4.604800	-1.157300	4503.800000	-2.107000	-2.228200	-2.890000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.503200	1000.000000	1000.000000	1000.000000	1000.000000	1000
201.000000	196.000000	192.000000	897.000000	193.000000	199.000000	194.000000	-2.812000	-4.225600	-1.412700	4499.320000	-2.742000	-1.721400	-3.017000	47.750000	45.500000	45.050000	45.050000	44.600000	44.600000	16.488800	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	197.000000	193.000000	899.000000	196.000000	200.000000	191.000000	-3.444000	-3.846400	-1.668100	4500.600000	-2.869000	-0.581100	-3.017000	47.750000	45.500000	45.050000	45.050000	44.600000	45.050000	16.492400	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	206.000000	195.000000	908.000000	195.000000	204.000000	194.000000	-3.696800	-2.076800	-1.923500	4503.800000	-3.123000	0.812600	-3.017000	47.750000	45.500000	45.050000	45.050000	44.600000	45.050000	16.463600	1000.000000	1000.000000	1000.000000	1000.000000	1000
201.000000	196.000000	192.000000	898.000000	195.000000	199.000000	192.000000	-5.213600	-1.950400	-3.072800	4503.160000	-3.758000	1.192700	-3.398000	47.750000	45.500000	45.050000	45.050000	44.600000	45.050000	16.434800	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	201.000000	196.000000	909.000000	196.000000	213.000000	192.000000	-4.834400	-1.318400	-2.689700	4509.560000	-3.377000	2.966500	-3.398000	47.750000	45.950000	45.050000	45.050000	44.600000	45.050000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	195.000000	897.000000	191.000000	199.000000	191.000000	-4.834400	-0.812800	-2.689700	4510.200000	-4.139000	3.093200	-3.779000	47.750000	45.950000	45.050000	45.050000	44.600000	45.050000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	192.000000	195.000000	895.000000	196.000000	192.000000	195.000000	-4.834400	-1.318400	-2.817400	4510.200000	-4.012000	3.093200	-3.398000	47.750000	45.950000	45.050000	45.050000	44.600000	45.050000	16.424000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	199.000000	195.000000	904.000000	198.000000	199.000000	192.000000	-4.960800	-1.065600	-2.434300	4511.480000	-3.250000	3.346600	-3.398000	47.750000	45.950000	45.050000	45.050000	45.050000	45.050000	16.420400	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	192.000000	195.000000	903.000000	197.000000	192.000000	192.000000	-4.708000	-1.697600	-2.051200	4514.680000	-2.742000	2.333000	-3.398000	47.750000	45.950000	45.050000	45.050000	45.050000	44.600000	16.413200	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	197.000000	192.000000	899.000000	192.000000	200.000000	192.000000	-5.087200	-1.065600	-2.562000	4512.760000	-3.377000	3.219900	-3.525000	47.750000	45.950000	45.050000	45.050000	45.050000	44.600000	16.449200	1000.000000	1000.000000	1000.000000	1000.000000	1000
207.000000	193.000000	196.000000	904.000000	197.000000	199.000000	195.000000	-4.328800	-1.444800	-2.051200	4517.240000	-2.869000	3.219900	-3.398000	47.750000	45.950000	45.050000	45.050000	45.050000	44.600000	16.438400	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	195.000000	895.000000	195.000000	199.000000	194.000000	-3.570400	-1.950400	-1.795800	4514.680000	-2.996000	3.093200	-3.017000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.442000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	195.000000	904.000000	198.000000	197.000000	193.000000	-3.444000	-3.593600	-1.795800	4512.120000	-2.615000	2.206300	-3.144000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.467200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	195.000000	899.000000	191.000000	197.000000	191.000000	-3.191200	-3.720000	-1.412700	4512.760000	-3.123000	1.952900	-3.271000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.467200	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	198.000000	196.000000	899.000000	196.000000	198.000000	192.000000	-3.317600	-4.099200	-1.412700	4506.360000	-3.123000	0.052400	-3.271000	47.750000	45.500000	45.050000	45.050000	45.050000	44.600000	16.452800	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	194.000000	193.000000	899.000000	195.000000	198.000000	191.000000	-3.823200	-4.225600	-1.668100	4507.640000	-2.615000	-0.074300	-3.271000	47.750000	45.500000	45.050000	45.050000	45.050000	45.050000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	196.000000	193.000000	898.000000	191.000000	198.000000	191.000000	-4.581600	-3.720000	-1.923500	4509.560000	-3.250000	0.685900	-3.779000	47.750000	45.500000	45.050000	45.050000	45.050000	45.050000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	203.000000	194.000000	909.000000	196.000000	207.000000	193.000000	-4.328800	-3.214400	-2.051200	4512.760000	-3.504000	1.699500	-3.652000	47.750000	45.500000	45.050000	45.050000	45.050000	45.050000	16.438400	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	198.000000	192.000000	897.000000	196.000000	199.000000	188.000000	-4.581600	-2.456000	-2.434300	4508.920000	-3.631000	2.586400	-4.160000	47.750000	45.500000	45.050000	45.050000	45.050000	45.050000	16.481600	1000.000000	1000.000000	1000.000000	1000.000000	1000
215.000000	194.000000	203.000000	897.000000	202.000000	198.000000	190.000000	-2.938400	-2.835200	-1.029600	4507.640000	-2.361000	2.333000	-4.414000	47.750000	45.500000	45.500000	45.050000	45.050000	45.050000	16.467200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	197.000000	195.000000	903.000000	196.000000	208.000000	193.000000	-3.191200	-2.329600	-1.157300	4507.000000	-2.488000	3.473300	-4.668000	47.750000	45.500000	45.500000	45.050000	45.050000	45.050000	16.470800	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	195.000000	896.000000	195.000000	196.000000	191.000000	-3.949600	-2.076800	-1.157300	4507.640000	-2.488000	3.093200	-5.049000	47.750000	45.500000	45.500000	45.050000	45.050000	45.050000	16.481600	1000.000000	1000.000000	1000.000000	1000.000000	1000
209.000000	194.000000	196.000000	897.000000	199.000000	196.000000	195.000000	-3.444000	-1.950400	-1.029600	4503.160000	-2.361000	2.966500	-4.795000	47.750000	45.500000	45.500000	45.050000	45.050000	45.050000	16.478000	1000.000000	1000.000000	1000.000000	1000.000000	1000
208.000000	194.000000	196.000000	897.000000	196.000000	196.000000	195.000000	-2.812000	-2.076800	-0.901900	4501.880000	-1.726000	2.839800	-4.287000	47.750000	45.500000	45.500000	45.050000	45.050000	45.050000	16.434800	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	196.000000	191.000000	897.000000	191.000000	196.000000	191.000000	-2.685600	-2.329600	-1.540400	4500.600000	-2.361000	2.586400	-4.414000	47.750000	45.500000	45.500000	45.050000	45.050000	45.050000	16.438400	1000.000000	1000.000000	1000.000000	1000.000000	1000
208.000000	196.000000	199.000000	897.000000	199.000000	196.000000	194.000000	-1.548000	-2.076800	-0.774200	4499.320000	-1.853000	2.333000	-4.033000	47.750000	45.950000	45.500000	45.050000	45.050000	45.050000	16.427600	1000.000000	1000.000000	1000.000000	1000.000000	1000
200.000000	196.000000	192.000000	899.000000	193.000000	199.000000	192.000000	-1.421600	-2.076800	-0.901900	4499.960000	-1.599000	2.459700	-3.906000	47.750000	45.950000	45.050000	45.050000	45.050000	45.050000	16.456400	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	202.000000	195.000000	908.000000	197.000000	213.000000	194.000000	-1.674400	-2.203200	-0.774200	4499.320000	-1.472000	3.219900	-3.779000	47.750000	45.950000	45.050000	45.050000	45.050000	45.050000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	196.000000	198.000000	898.000000	206.000000	199.000000	203.000000	-1.800800	-2.456000	-0.008000	4499.960000	-0.202000	3.219900	-1.874000	47.750000	45.950000	45.050000	45.050000	45.050000	45.050000	16.449200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	194.000000	196.000000	899.000000	198.000000	191.000000	193.000000	-3.064800	-2.456000	-0.901900	4501.240000	-0.710000	2.333000	-1.493000	47.750000	45.950000	45.050000	45.050000	45.050000	41.000000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	191.000000	194.000000	900.000000	197.000000	202.000000	192.000000	-3.191200	-3.214400	-1.029600	4499.320000	-0.583000	1.572800	-1.620000	47.750000	45.950000	45.050000	45.050000	45.050000	41.000000	16.463600	1000.000000	1000.000000	1000.000000	1000.000000	1000
201.000000	197.000000	192.000000	898.000000	195.000000	198.000000	192.000000	-2.938400	-2.961600	-1.412700	4500.600000	-0.583000	1.826200	-1.493000	48.200000	45.950000	45.050000	45.050000	45.050000	41.000000	16.427600	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	194.000000	196.000000	895.000000	196.000000	197.000000	192.000000	-3.444000	-2.961600	-1.412700	4499.320000	-0.964000	1.952900	-1.874000	48.200000	44.600000	45.050000	45.050000	45.050000	41.000000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
201.000000	195.000000	193.000000	897.000000	193.000000	199.000000	193.000000	-4.328800	-2.835200	-1.795800	4499.320000	-1.345000	2.333000	-2.128000	48.200000	44.600000	45.500000	45.050000	45.050000	41.000000	16.445600	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	193.000000	898.000000	195.000000	193.000000	193.000000	-4.834400	-2.961600	-1.540400	4499.960000	-0.837000	1.952900	-1.874000	48.200000	44.600000	45.500000	45.500000	45.050000	41.000000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
209.000000	192.000000	197.000000	895.000000	198.000000	196.000000	193.000000	-4.708000	-3.467200	-1.795800	4498.680000	-0.964000	1.952900	-2.001000	48.200000	44.600000	45.500000	45.500000	41.450000	41.000000	16.427600	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	205.000000	196.000000	912.000000	196.000000	206.000000	194.000000	-4.202400	-2.329600	-1.285000	4507.000000	-0.583000	2.839800	-1.747000	48.200000	44.600000	45.500000	45.500000	41.450000	45.500000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	191.000000	194.000000	897.000000	197.000000	199.000000	194.000000	-4.202400	-3.720000	-1.412700	4499.960000	-0.583000	1.066000	-1.747000	48.200000	44.600000	45.500000	45.500000	41.450000	45.500000	16.445600	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	192.000000	196.000000	903.000000	197.000000	193.000000	193.000000	-3.823200	-4.225600	-1.668100	4503.160000	-1.726000	0.305800	-3.017000	47.750000	44.600000	45.500000	45.500000	41.450000	45.500000	16.456400	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	194.000000	200.000000	903.000000	198.000000	196.000000	195.000000	-3.823200	-4.225600	-1.157300	4505.720000	-1.726000	0.939300	-2.763000	47.750000	43.700000	45.500000	45.500000	41.450000	45.500000	16.452800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	200.000000	194.000000	907.000000	195.000000	208.000000	193.000000	-3.823200	-3.088000	-1.157300	4510.200000	-1.980000	1.699500	-2.636000	47.750000	43.700000	45.950000	45.500000	41.450000	45.500000	16.456400	1000.000000	1000.000000	1000.000000	1000.000000	1000
207.000000	196.000000	201.000000	899.000000	207.000000	191.000000	201.000000	-3.064800	-3.214400	-0.008000	4510.840000	-0.456000	0.812600	-1.493000	47.750000	43.700000	45.950000	46.400000	41.450000	45.500000	16.438400	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	201.000000	194.000000	902.000000	196.000000	201.000000	192.000000	-3.064800	-2.329600	-0.263400	4515.320000	-0.456000	1.319400	-1.493000	47.750000	43.700000	45.950000	46.400000	45.050000	45.500000	16.445600	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	196.000000	197.000000	899.000000	197.000000	192.000000	195.000000	-2.559200	-2.203200	0.247400	4516.600000	0.052000	0.432500	-1.239000	47.750000	43.700000	45.950000	46.400000	45.050000	45.050000	16.434800	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	196.000000	895.000000	196.000000	199.000000	193.000000	-2.053600	-2.203200	0.630500	4514.680000	0.179000	1.192700	-1.239000	47.750000	43.700000	45.950000	46.400000	45.050000	45.050000	16.434800	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	203.000000	195.000000	902.000000	196.000000	201.000000	194.000000	-2.559200	-0.812800	0.375100	4519.160000	-0.075000	1.826200	-1.112000	47.750000	43.700000	45.950000	46.400000	45.050000	45.050000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
206.000000	196.000000	195.000000	899.000000	198.000000	193.000000	193.000000	-2.306400	-1.950400	0.247400	4510.840000	0.179000	0.179100	-1.239000	47.750000	45.950000	45.950000	46.400000	45.050000	45.050000	16.449200	1000.000000	1000.000000	1000.000000	1000.000000	1000
