PT4-M_a	PT1-M_a	PT3-M_a	PT1-U_a	PT2-U_a	PT2-M_a	PT5-M_a	PT4-M	PT1-M	PT3-M	PT1-U	PT2-U	PT2-M	PT5-M	TCp2-M	TCw1-E	TCp1-M	TCw4-E	TCw3-E	TCw2-E	Voltage	Motor1	Motor2	Motor3	Motor4	Statestring	Current
207.000000	192.000000	196.000000	903.000000	198.000000	193.000000	193.000000	-1.800800	-1.824000	0.502800	4514.680000	0.306000	-0.581100	-1.366000	47.750000	45.950000	45.050000	46.400000	45.050000	45.050000	16.416800	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	195.000000	903.000000	197.000000	211.000000	194.000000	-2.180000	-1.444800	0.375100	4514.680000	0.306000	1.699500	-1.239000	47.750000	45.950000	45.050000	45.050000	45.050000	45.050000	16.402400	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	196.000000	193.000000	897.000000	195.000000	200.000000	194.000000	-2.938400	-1.192000	-0.518800	4510.840000	-0.075000	2.206300	-1.366000	47.750000	45.950000	45.050000	45.050000	45.050000	45.050000	16.409600	1000.000000	1000.000000	1000.000000	1000.000000	1000
207.000000	191.000000	199.000000	898.000000	198.000000	199.000000	193.000000	-2.559200	-2.329600	0.119700	4505.080000	0.306000	1.066000	-1.366000	47.750000	45.950000	45.050000	45.050000	45.050000	44.600000	16.434800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	193.000000	195.000000	904.000000	195.000000	191.000000	193.000000	-2.938400	-2.708800	-0.646500	4508.280000	-1.218000	1.066000	-2.382000	47.750000	45.950000	45.050000	45.050000	45.050000	44.600000	16.445600	1000.000000	1000.000000	1000.000000	1000.000000	1000
207.000000	192.000000	196.000000	899.000000	197.000000	193.000000	194.000000	-2.685600	-3.846400	-0.391100	4506.360000	-1.091000	0.052400	-2.128000	47.300000	45.950000	45.050000	45.050000	45.050000	44.600000	16.452800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	197.000000	196.000000	897.000000	195.000000	191.000000	192.000000	-2.812000	-3.720000	-0.518800	4505.080000	-1.345000	-0.074300	-2.509000	47.300000	45.950000	45.050000	45.050000	45.050000	44.600000	16.467200	1000.000000	1000.000000	1000.000000	1000.000000	1000
213.000000	196.000000	206.000000	895.000000	204.000000	199.000000	198.000000	-1.548000	-3.593600	0.758200	4505.080000	-0.329000	-0.074300	-1.874000	47.300000	45.950000	45.050000	45.050000	45.050000	44.600000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	196.000000	191.000000	896.000000	195.000000	197.000000	194.000000	-1.800800	-4.478400	0.247400	4501.240000	-0.456000	-0.581100	-1.874000	47.300000	45.950000	45.050000	45.500000	45.050000	44.600000	16.438400	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	197.000000	194.000000	899.000000	196.000000	200.000000	192.000000	-2.053600	-4.352000	0.119700	4501.240000	-0.710000	0.305800	-2.001000	47.300000	45.950000	45.050000	45.500000	45.050000	44.600000	16.442000	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	196.000000	203.000000	898.000000	207.000000	199.000000	204.000000	-2.432800	-3.846400	1.013600	4498.040000	0.433000	1.066000	-0.604000	47.300000	45.950000	45.050000	45.500000	45.050000	45.050000	16.427600	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	200.000000	196.000000	901.000000	194.000000	200.000000	192.000000	-2.432800	-3.214400	1.141300	4496.760000	0.052000	-0.327700	-0.858000	47.300000	45.950000	45.050000	45.500000	45.050000	45.050000	16.445600	1000.000000	1000.000000	1000.000000	1000.000000	1000
212.000000	195.000000	191.000000	899.000000	200.000000	196.000000	195.000000	-0.789600	-3.340800	0.885900	4498.040000	0.687000	-0.834500	-0.731000	47.300000	45.950000	45.050000	45.500000	45.050000	45.050000	16.449200	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	195.000000	900.000000	196.000000	198.000000	195.000000	-1.295200	-2.835200	0.375100	4499.320000	0.433000	-0.961200	-0.477000	47.300000	45.950000	45.050000	45.500000	45.050000	45.050000	16.467200	1000.000000	1000.000000	1000.000000	1000.000000	1000
201.000000	195.000000	193.000000	898.000000	195.000000	199.000000	192.000000	-1.674400	-2.582400	0.119700	4495.480000	0.433000	0.052400	-0.604000	47.300000	45.950000	45.050000	45.500000	45.050000	45.050000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	196.000000	197.000000	896.000000	205.000000	198.000000	204.000000	-2.306400	-2.076800	0.247400	4493.560000	1.449000	0.685900	0.666000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.474400	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	196.000000	195.000000	902.000000	196.000000	207.000000	193.000000	-2.432800	-2.203200	0.119700	4496.760000	1.576000	2.713100	0.793000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.442000	1000.000000	1000.000000	1000.000000	1000.000000	1000
202.000000	199.000000	194.000000	909.000000	198.000000	209.000000	193.000000	-3.823200	-1.824000	-1.412700	4505.720000	0.814000	3.980100	0.158000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.442000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	194.000000	898.000000	196.000000	207.000000	195.000000	-3.823200	-1.950400	-1.029600	4507.000000	0.941000	5.247100	0.285000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.424000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	191.000000	196.000000	898.000000	196.000000	198.000000	195.000000	-3.949600	-2.708800	-0.774200	4506.360000	0.941000	4.993700	0.666000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.402400	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	199.000000	194.000000	906.000000	196.000000	209.000000	194.000000	-3.823200	-2.329600	-1.923500	4511.480000	-0.456000	6.260700	-0.604000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.409600	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	198.000000	196.000000	900.000000	192.000000	197.000000	192.000000	-3.696800	-2.582400	-1.923500	4510.840000	-0.710000	5.880600	-0.604000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.456400	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	196.000000	193.000000	898.000000	195.000000	197.000000	191.000000	-5.340000	-2.456000	-1.668100	4510.200000	-1.345000	6.007300	-1.112000	47.300000	45.950000	45.050000	45.050000	45.050000	45.050000	16.449200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	202.000000	196.000000	905.000000	196.000000	201.000000	194.000000	-5.087200	-1.571200	-1.540400	4513.400000	-1.345000	6.387400	-1.239000	47.300000	45.950000	45.050000	45.050000	44.600000	45.050000	16.452800	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	207.000000	195.000000	909.000000	198.000000	204.000000	193.000000	-4.708000	-0.054400	-1.285000	4520.440000	-0.964000	7.020900	-1.112000	47.300000	45.950000	45.050000	45.050000	44.600000	44.150000	16.463600	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	196.000000	191.000000	897.000000	195.000000	198.000000	195.000000	-4.581600	-0.054400	-2.051200	4521.080000	-2.234000	7.020900	-2.255000	47.300000	45.950000	45.050000	45.050000	44.600000	44.150000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	196.000000	898.000000	196.000000	197.000000	193.000000	-4.328800	-0.433600	-1.923500	4518.520000	-2.234000	5.753900	-2.255000	47.750000	45.950000	45.050000	45.050000	44.600000	44.150000	16.442000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	194.000000	197.000000	896.000000	203.000000	199.000000	203.000000	-4.202400	-1.065600	-1.540400	4510.200000	-1.599000	4.486900	-0.985000	47.750000	43.700000	45.050000	45.050000	44.600000	44.150000	16.456400	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	195.000000	195.000000	898.000000	197.000000	197.000000	193.000000	-4.076000	-1.065600	-1.412700	4510.200000	-1.472000	3.219900	-1.239000	47.750000	43.700000	42.800000	45.050000	44.600000	44.150000	16.442000	1000.000000	1000.000000	1000.000000	1000.000000	1000
200.000000	197.000000	192.000000	896.000000	192.000000	201.000000	192.000000	-4.455200	-0.307200	-1.923500	4508.920000	-1.980000	3.600000	-1.620000	47.750000	43.700000	42.800000	45.050000	44.600000	44.150000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	196.000000	904.000000	191.000000	195.000000	194.000000	-4.455200	-1.065600	-1.668100	4507.640000	-2.615000	1.826200	-1.620000	47.750000	43.700000	42.800000	45.050000	44.600000	44.150000	16.460000	1000.000000	1000.000000	1000.000000	1000.000000	1000
203.000000	195.000000	196.000000	898.000000	197.000000	198.000000	194.000000	-4.581600	-1.444800	-1.668100	4506.360000	-1.980000	1.952900	-1.366000	47.750000	43.700000	42.800000	45.050000	44.600000	42.800000	16.431200	1000.000000	1000.000000	1000.000000	1000.000000	1000
205.000000	193.000000	195.000000	904.000000	197.000000	195.000000	194.000000	-3.823200	-1.824000	-1.412700	4510.200000	-1.726000	1.699500	-0.985000	47.750000	43.700000	42.800000	45.050000	44.600000	42.800000	16.413200	1000.000000	1000.000000	1000.000000	1000.000000	1000
204.000000	200.000000	196.000000	901.000000	194.000000	200.000000	192.000000	-3.949600	-2.076800	-1.412700	4507.640000	-1.980000	1.572800	-1.239000	47.750000	43.700000	42.800000	45.050000	44.600000	42.800000	16.424000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-4.581600	-3.593600	-1.923500	4500.600000	-2.869000	1.066000	-1.493000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.398800	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-5.087200	-3.720000	-1.923500	4501.240000	-3.377000	1.319400	-2.001000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-5.845600	-3.467200	-2.562000	4501.240000	-4.012000	1.699500	-2.255000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.391600	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-6.351200	-3.340800	-3.328200	4502.520000	-5.536000	1.826200	-3.779000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.395200	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-6.983200	-3.340800	-3.839000	4502.520000	-6.298000	2.206300	-4.033000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-7.109600	-3.593600	-3.966700	4503.800000	-6.425000	2.079600	-4.160000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-7.868000	-3.340800	-4.605200	4499.960000	-6.425000	2.713100	-4.541000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-8.373600	-3.340800	-5.243700	4499.960000	-7.187000	2.966500	-4.922000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.132000	-3.088000	-5.754500	4496.120000	-7.949000	3.600000	-5.303000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
199.000000	195.000000	191.000000	898.000000	191.000000	200.000000	191.000000	-9.764000	-3.720000	-6.393000	4494.200000	-8.330000	3.600000	-5.430000	47.750000	45.950000	42.800000	45.050000	44.600000	42.800000	16.388000	1000.000000	1000.000000	1000.000000	1000.000000	1000
